Erin,Little,Ouellette,Femenino,2020033868,[email],"(22.9, 33.0, 39.8, 95.7, 95.7)"
Agnes,Rose,Parish,Masculino,2020069820,[email],"(21.4, 28.6, 38.6, 88.6, 88.6)"
Frank,Armstead,Walkingstick,Femenino,2020042175,[email],"(19.1, 31.5, 38.4, 89.0, 89.0)"
Grace,Espinosa,Crane,Femenino,2020053410,[email],"(21.1, 33.1, 33.0, 87.2, 87.2)"
Michael,Parks,Thomas,Femenino,2020065921,[email],"(22.5, 25.0, 34.3, 81.8, 81.8)"
Aja,Bright,Kirch,Femenino,2020046020,[email],"(24.7, 30.2, 28.2, 83.1, 83.1)"
Otis,Padilla,Doe,Masculino,2020014917,[email],"(21.3, 34.9, 32.9, 89.1, 89.1)"
Carla,Martin,Brooke,Femenino,2020025808,[email],"(24.2, 29.0, 32.1, 85.3, 85.3)"
Silva,Scanlan,Klima,Masculino,2020069234,[email],"(21.0, 27.5, 28.8, 77.3, 77.3)"
Sara,Barrett,Smith,Masculino,2020036151,[email],"(24.4, 25.5, 32.7, 82.6, 82.6)"
Javier,Appleton,Ortiz,Femenino,2020026347,[email],"(18.2, 26.4, 32.7, 77.3, 77.3)"
Sharon,Martin,Ginn,Femenino,2020061921,[email],"(19.2, 29.5, 39.4, 88.1, 88.1)"
Antonio,Fernandez,Williams,Femenino,2020016728,[email],"(19.8, 26.9, 38.5, 85.2, 85.2)"
Ryan,Wilson,Catrone,Femenino,2020011525,[email],"(18.5, 29.7, 37.1, 85.3, 85.3)"
Howard,Taylor,Dunn,Masculino,2020052252,[email],"(24.7, 33.2, 28.2, 86.1, 86.1)"
Peter,Ocampo,Messano,Femenino,2020055252,[email],"(17.9, 25.3, 36.1, 79.3, 79.3)"
Marie,Godwin,Anderson,Masculino,2020045327,[email],"(20.8, 27.9, 31.7, 80.4, 80.4)"
Ashley,Torbert,Giordano,Masculino,2020068466,[email],"(20.1, 24.6, 28.9, 73.6, 73.6)"
Luann,Daniel,Mcgraw,Masculino,2020017790,[email],"(24.3, 25.3, 35.4, 85.0, 85.0)"
Herbert,Britton,Shields,Femenino,2020065526,[email],"(22.3, 26.8, 36.0, 85.1, 85.1)"
Jennifer,Grober,Alleyne,Femenino,2020068716,[email],"(23.1, 30.1, 39.0, 92.2, 92.2)"
Robert,Locklear,Gioia,Femenino,2020018095,[email],"(18.4, 29.3, 37.0, 84.7, 84.7)"
Michael,Cantrell,Scarberry,Masculino,2020016586,[email],"(18.9, 27.8, 39.5, 86.2, 86.2)"
Janet,Kline,Mardis,Femenino,2020034242,[email],"(20.0, 31.7, 30.8, 82.5, 82.5)"
Joey,Bergen,Bell,Masculino,2020038721,[email],"(22.0, 26.2, 29.0, 77.2, 77.2)"
James,Anthony,Stedman,Masculino,2020028737,[email],"(24.7, 29.0, 38.5, 92.2, 92.2)"
Charles,Romero,Cummings,Femenino,2020066230,[email],"(24.2, 31.7, 32.4, 88.3, 88.3)"
Terrell,Favorito,Richmond,Masculino,2020018639,[email],"(24.0, 27.7, 28.2, 79.9, 79.9)"
Paul,Carone,Fletcher,Femenino,2020018364,[email],"(22.1, 32.9, 38.9, 93.9, 93.9)"
Jennifer,Nesbit,Magallanes,Femenino,2020039480,[email],"(20.0, 34.8, 31.5, 86.3, 86.3)"
Todd,Vestal,Derentis,Masculino,2020043011,[email],"(21.0, 34.6, 35.3, 90.9, 90.9)"
Vicky,Chatten,Rebman,Femenino,2020046395,[email],"(19.0, 33.0, 32.4, 84.4, 84.4)"
Ray,Fisher,Glendening,Masculino,2020062203,[email],"(18.1, 30.2, 30.0, 78.3, 78.3)"
Ronald,Williams,Belzer,Femenino,2020013431,[email],"(21.0, 33.9, 38.5, 93.4, 93.4)"
Randy,Geyer,Bradbury,Femenino,2020025198,[email],"(22.8, 28.7, 34.7, 86.2, 86.2)"
Gary,Ward,Barwick,Femenino,2020033469,[email],"(21.0, 27.6, 32.7, 81.3, 81.3)"
James,Caldwell,Pierre,Masculino,2020025661,[email],"(21.6, 30.3, 32.6, 84.5, 84.5)"
John,Freudenstein,Martinez,Masculino,2020029537,[email],"(20.6, 29.3, 30.0, 79.9, 79.9)"
Chris,Limberg,Bates,Masculino,2020061590,[email],"(20.3, 31.8, 31.7, 83.8, 83.8)"
Virgil,Young,Riner,Femenino,2020015147,[email],"(21.7, 25.2, 29.9, 76.8, 76.8)"
Amy,Griffin,Mize,Femenino,2020024951,[email],"(23.3, 26.1, 37.0, 86.4, 86.4)"
Judith,Saldivar,Kinsley,Masculino,2020035953,[email],"(24.9, 29.3, 29.4, 83.6, 83.6)"
Ricardo,Dixon,Amos,Femenino,2020042074,[email],"(18.1, 31.2, 31.2, 80.5, 80.5)"
Dana,Beresford,Hays,Masculino,2020064046,[email],"(22.0, 30.0, 31.9, 83.9, 83.9)"
Edward,Abney,Derrick,Masculino,2020062400,[email],"(24.1, 27.0, 28.4, 79.5, 79.5)"
Robert,Goodwin,Cloud,Masculino,2020054801,[email],"(21.6, 32.2, 35.2, 89.0, 89.0)"
Carmine,Hedlund,Avery,Masculino,2020064631,[email],"(18.7, 27.3, 37.1, 83.1, 83.1)"
Melissa,Phelps,Inglis,Masculino,2020064806,[email],"(19.1, 26.4, 35.5, 81.0, 81.0)"
Eileen,Delorey,Santos,Masculino,2020047786,[email],"(22.8, 26.4, 35.8, 85.0, 85.0)"
Doris,Elliott,Hyde,Masculino,2020025120,[email],"(22.6, 32.0, 30.2, 84.8, 84.8)"
Mandy,Hampton,Boardman,Masculino,2020059674,[email],"(20.4, 33.8, 29.7, 83.9, 83.9)"
Thomas,Reece,Goggins,Femenino,2020024800,[email],"(22.9, 24.8, 28.5, 76.2, 76.2)"
Tricia,Brunson,Mckinney,Femenino,2020052065,[email],"(21.1, 26.0, 30.1, 77.2, 77.2)"
Luis,Wilcox,Mckinney,Masculino,2020021742,[email],"(18.4, 33.8, 30.3, 82.5, 82.5)"
Carlos,González,Jiménez,Masculino,2020046108,[email],"(23.4, 31.1, 35.5, 90.0, 90.0)"
Lucía,Ramírez,Solano,Femenino,2020018468,[email],"(20.6, 25.2, 29.6, 75.4, 75.4)"
